Dist_Name,Percent_Flooded_Area,Parmanent_Water,Corrected_Percent_Flooded_Area
dadra & nagar haveli,3.614704922,0.645537217,2.969167705
daman,2.853534384,1.308995942,1.544538442
diu,5.79981831,1.597536193,0.819836479
north  & middle andaman,1.3148171,0.0,1.3148171
south andaman,1.443452407,0.0,1.443452407
nicobars,0.090612489,0.0,0.090612489
srikakulam,4.01307877,0.566374643,3.446704127
vizianagaram,1.110588388,0.320586402,0.790001986
visakhapatnam,1.175590784,0.439675977,0.735914807
krishna,4.604283716,1.597536193,0.709710375
guntur,8.323627750875,0.999528068,7.660317975750001
east godavari,6.191781457,1.597536193,3.702696517
prakasam,1.152408401,0.273749091,0.87865931
kurnool,0.793739864,0.504632198,0.289107666
anantapur,0.698641838,0.216018195,0.482623643
sri potti sriramulu nell*,4.296954395,1.597536193,0.688735282
west godavari,5.603589524,1.597536193,3.539250333
y.s.r.,1.141752714,1.095797136,0.045955578
chittoor,0.573483172,0.068957975,0.504525197
upper subansiri,1.234996868,0.078758779,1.156238089
anjaw,1.599292296,0.251543379,1.347748917
changlang,2.538486995,0.021259348,2.517227647
tawang,1.104117118,0.227751689,0.876365429
papum pare,0.846868747,0.021507801,0.825360946
tirap,0.650808941,0.020888139,0.629920802
east siang,3.916385666,1.35629866,2.560087006
lohit,2.719050727,0.57149925,2.147551477
kurung kumey,0.581168345,0.025194178,0.555974167
lower subansiri,0.836132857,0.006756278,0.829376579
east kameng,1.388336152,0.061410827,1.326925325
west kameng,1.93207052,0.043990415,1.888080105
kra daadi,1.846265574,0.008415915,1.837849659
namsai,4.082402322,0.299110207,3.783292115
longding,0.638916752,0.0,0.638916752
upper siang,2.722491305,0.336009842,2.386481463
lower siang,2.214148435,0.042159747,2.171988688
upper dibang valley,1.084032399,0.372682252,0.711350147
lower dibang valley,1.560368914,0.162468901,1.397900013
siang,2.518308001,0.498407734,2.019900267
shi yomi,0.730870815,0.051292052,0.679578763
pakke kessang,1.745384121,0.023431627,1.721952494
west siang,0.744207577,0.123427923,0.620779654
lepa rada,0.870628148,0.0,0.870628148
kamle,2.140222737,0.304270955,1.835951782
tinsukia,6.140689939,1.259207522,4.881482417
dhemaji,8.323627750875,1.436232391,7.660317975750001
dibrugarh,8.323627750875,1.597536193,7.660317975750001
lakhimpur,8.323627750875,1.049242136,7.660317975750001
sivasagar,8.323627750875,0.611686093,7.660317975750001
jorhat,7.736947443,1.082349707,6.654597736
sonitpur,7.745899654,1.597536193,5.196410326
golaghat,8.323627750875,1.593594635,7.660317975750001
udalguri,3.138974031,0.003282254,3.135691777
chirang,2.875769392,0.021873585,2.853895807
baksa,3.829965692,0.097900998,3.732064694
nagaon,8.323627750875,0.20685283,7.660317975750001
kokrajhar,2.564133007,0.046972576,2.517160431
darrang,8.323627750875,1.597536193,7.660317975750001
barpeta,8.323627750875,1.597536193,7.660317975750001
nalbari,8.323627750875,1.597536193,6.588557735
morigaon,8.323627750875,1.597536193,7.660317975750001
kamrup,8.323627750875,1.476174408,7.660317975750001
bongaigaon,8.323627750875,1.597536193,7.660317975750001
dhubri,8.323627750875,1.597536193,7.660317975750001
kamrup metropolitan,8.323627750875,1.597536193,7.660317975750001
goalpara,8.323627750875,1.597536193,7.660317975750001
dima hasao,1.849797408,0.192925704,1.656871704
cachar,8.323627750875,0.339758463,7.660317975750001
karimganj,8.323627750875,0.019195636,7.660317975750001
hailakandi,8.323627750875,0.052376525,7.660317975750001
charaideo,8.323627750875,0.010879162,7.660317975750001
majuli,8.323627750875,1.597536193,7.660317975750001
biswanath,5.175865068,1.597536193,3.155673349
hojai,5.264427439,0.109771283,5.154656156
south salmara mancachar,8.323627750875,1.597536193,7.660317975750001
karbi anglong,1.843407844,0.000151248,1.843256596
west karbi anglong,3.225931636,0.096610327,3.129321309
pashchim champaran,6.581510908,0.22060865,6.360902258
purba champaran,8.323627750875,0.12116348,7.660317975750001
sitamarhi,4.621194206,0.001510558,4.619683648
sheohar,8.323627750875,0.0,7.660317975750001
gopalganj,5.900053501,0.432458286,5.467595215
samastipur,8.323627750875,0.395790839,7.660317975750001
katihar,8.323627750875,1.597536193,7.660317975750001
khagaria,8.323627750875,0.872843213,7.660317975750001
bhojpur,6.197224303,0.810391565,5.386832738
buxar,5.8158623,0.526160857,5.289701443
darbhanga,8.323627750875,0.024744941,7.660317975750001
saharsa,8.323627750875,0.644150281,7.660317975750001
kaimur (bhabua),2.869921368,0.262638721,2.607282647
rohtas,4.672962273,0.800130744,3.872831529
jamui,0.5711396,0.157890825,0.413248775
banka,2.03422427,0.348262775,1.685961495
nawada,1.840779083,0.079535975,1.761243108
gaya,3.47076538,0.000225598,3.470539782
munger,8.323627750875,1.597536193,7.660317975750001
vaishali,8.323627750875,1.112916504,7.660317975750001
begusarai,8.323627750875,1.072873296,7.660317975750001
bhagalpur,8.323627750875,1.597536193,7.660317975750001
lakhisarai,8.323627750875,0.192831525,7.660317975750001
sheikhpura,3.509671673,0.004092988,3.505578685
arwal,8.323627750875,0.595563792,7.660317975750001
jehanabad,8.323627750875,0.001189369,7.660317975750001
nalanda,8.323627750875,0.017069197,7.660317975750001
patna,8.323627750875,1.449192516,7.660317975750001
saran,8.323627750875,1.299936265,7.660317975750001
siwan,6.753345435,0.145588085,6.60775735
muzaffarpur,8.323627750875,0.19126057,7.660317975750001
madhepura,3.91579591,0.008027921,3.907767989
araria,6.399493143,0.0,6.399493143
supaul,7.982821848,0.634587242,7.348234606
madhubani,3.784620529,0.037751436,3.746869093
purnia,6.353941784,0.033127573,6.320814211
kishanganj,8.323627750875,0.190724422,7.660317975750001
aurangabad,2.741713494,0.192197924,2.54951557
chandigarh,0.001739235,0.000745464,0.000993771
mahasamund,0.960933082,0.333392516,0.627540566
uttar bastar kanker,0.836672614,0.106473076,0.730199538
narayanpur,0.591873275,0.019401894,0.572471381
dakshin bastar dantewada,1.73160173,0.05840241,1.67319932
bastar,1.887109361,0.254405482,1.632703879
kondagaon,1.123981488,0.045498909,1.078482579
gariaband,0.872452961,0.366717302,0.505735659
raipur,1.037598285,0.445146211,0.592452074
durg,1.029480865,0.598727155,0.43075371
dhamtari,1.523869436,1.570806706,0.04693727
balod,0.692282824,0.717205888,0.024923064
koriya,0.581343442,0.102575658,0.478767784
jashpur,0.612002702,0.04317362,0.568829082
korba,1.961395836,1.597536193,0.310367455
kabeerdham,0.818669924,0.253989706,0.564680218
janjgir - champa,2.305607554,0.376710728,1.928896826
bametara,2.704068243,0.320047689,2.384020554
rajnandgaon,0.602269912,0.353818517,0.248451395
surajpur,1.420793586,0.200734056,1.22005953
baloda bazar,3.669338228,0.368934666,3.300403562
mungeli,2.354397777,0.519156343,1.835241434
surguja,0.479102379,0.278929567,0.200172812
balrampur,0.665330167,0.022677673,0.642652494
bijapur,2.067319021,0.119061839,1.948257182
raigarh,1.171171998,0.340147342,0.831024656
bilaspur,1.199971728,0.445297237,0.754674491
sukma,1.578192343,0.11146237,1.466729973
north,1.725427554,0.0,1.725427554
north east,1.464774777,0.0,1.464774777
west,5.312905892,0.0,5.312905892
east ,0.1,0.0,0.1
south west,3.339650881,0.0,3.339650881
central,7.250541685,0.0,7.250541685
new delhi,0.014199219,0.0,0.014199219
south,0.006747594,0.0,0.006747594
shahdara,0.1,0.0,0.1
south east,0.675204493,0.045915107,0.629289386
north west,0.1,0.0,0.1
north goa,4.159637042,1.597536193,1.581879791
south goa,2.764330826,0.971762276,1.79256855
valsad,2.551668353,0.812747791,1.738920562
amreli,0.551647653,0.455725673,0.09592198
the dangs,2.171927273,0.007193835,2.164733438
banas kantha,0.684661264,0.116877662,0.567783602
patan,2.72529709,0.128901094,2.596395996
mahesana,0.776246826,0.08453985,0.691706976
gandhinagar,1.280221069,0.000328815,1.279892254
ahmadabad,4.222292965,0.122458085,4.09983488
panch mahals,0.963141904,0.574815885,0.388326019
dohad,0.331645594,0.201923678,0.129721916
vadodara,3.328415211,0.284762754,3.043652457
bharuch,3.432850261,1.597536193,1.820453727
porbandar,5.378579118,0.51266173,4.865917388
narmada,5.679248253,1.597536193,3.114996648
surat,5.928437334,0.593664003,5.334773331
tapi,3.084521179,1.597536193,0.099755767
aravalli,1.017301706,0.334042991,0.683258715
botad,0.962947549,0.085839662,0.877107887
chota udaipur,0.859683354,0.747200646,0.112482708
mahisagar,2.501932587,1.597536193,0.698306974
gir somnath,0.779801587,0.532788711,0.247012876
sabar kantha,0.981927574,0.655214573,0.326713001
kachchh,8.323627750875,1.597536193,3.088679389
surendranagar,1.286502045,0.14688655,1.139615495
rajkot,0.801285355,0.493588848,0.307696507
kheda,2.857113599,0.01148306,2.845630539
anand,5.640448142,0.236729361,5.403718781
bhavnagar,1.164791431,1.145481372,0.019310059
junagadh,1.288798667,0.096341257,1.19245741
jamnagar,0.665233515,0.663125755,0.00210776
devbhumi dwarka,0.632384691,0.65675835,0.024373659
morbi,0.897578925,1.089593543,0.192014618
navsari,2.899986996,0.636447966,2.26353903
jhajjar,1.433630243,0.004170675,1.429459568
gurugram,1.190106782,0.025213178,1.164893604
faridabad,6.911149485,0.0,6.911149485
mahendragarh,0.562223928,0.000562973,0.561660955
rewari,0.830835644,0.002779906,0.828055738
nuh,0.669910248,0.0,0.669910248
palwal,1.788990887,0.0,1.788990887
charki dadri,0.854921696,0.002355435,0.852566261
yamunanagar,5.773638579,0.042011596,5.731626983
kurukshetra,5.505038063,0.003818992,5.501219071
kaithal,3.116757085,0.00046637,3.116290715
sirsa,8.323627750875,0.001758909,7.660317975750001
karnal,3.351988487,0.003219511,3.348768976
jind,1.133905451,0.0,1.133905451
fatehabad,8.323627750875,0.0,7.660317975750001
hisar,4.240875674,0.000529024,4.24034665
panipat,1.825319296,0.0,1.825319296
sonipat,0.905127272,0.0,0.905127272
bhiwani,2.188213606,0.000980524,2.187233082
rohtak,1.003708527,0.003867208,0.999841319
panchkula,0.322349702,0.040273471,0.282076231
ambala,4.251029067,0.0,4.251029067
lahul & spiti,0.310107104,0.321979852,0.011872748
chamba,0.400300346,0.191863584,0.208436762
kangra,1.044453548,0.966952237,0.077501311
kullu,0.26843604,0.052025107,0.216410933
mandi,0.910437082,0.174020686,0.736416396
kinnaur,0.710681995,0.171089112,0.539592883
una,0.647137511,0.628882095,0.018255416
shimla,0.771392749,0.035574686,0.735818063
solan,0.404819031,0.124151886,0.280667145
sirmaur,1.011405104,0.033540578,0.977864526
hamirpur,0.722347337,0.097059815,0.625287522
bilaspur,6.380614515,1.597536193,2.184503883
kupwara,0.534056594,0.014099434,0.51995716
bandipore,2.552861234,0.616409408,1.936451826
baramula,1.128824654,0.217682121,0.911142533
ganderbal,1.994547665,0.499016366,1.495531299
anantnag,0.462302357,0.159500867,0.30280149
kishtwar,0.405119324,0.12316298,0.281956344
srinagar,1.003599347,0.724666434,0.278932913
badgam,3.988476641,0.182326085,3.806150556
pulwama,3.270901569,0.279219117,2.991682452
punch,0.738012141,0.059684491,0.67832765
shupiyan,1.082625131,0.002022763,1.080602368
kulgam,0.367091191,0.344100009,0.022991182
rajouri,0.301855404,0.017946919,0.283908485
ramban,0.754358554,0.309949623,0.444408931
reasi,1.749523708,0.510462262,1.239061446
doda,0.541398151,0.270867996,0.270530155
jammu,2.064462057,0.475037449,1.589424608
kathua,1.038752523,0.993134601,0.045617922
udhampur,0.487802833,0.013526323,0.47427651
samba,0.669356657,0.039351707,0.63000495
muzaffarabad,0.705240174,0.275433011,0.429807163
mirpur,2.033481738,1.597536193,0.33730821
sahibganj,8.050315684,1.597536193,5.74321916
godda,0.351053647,0.042063828,0.308989819
pakur,3.841519374,0.015471341,3.826048033
giridih,0.488850861,0.045970652,0.442880209
dumka,0.826039058,0.598250003,0.227789055
deoghar,0.900022929,0.088257849,0.81176508
palamu,1.260455563,0.197368643,1.06308692
chatra,0.37639693,0.036811514,0.339585416
garhwa,0.838209479,0.290692695,0.547516784
jamtara,1.614168247,0.953600878,0.660567369
dhanbad,1.331577575,1.123698027,0.207879548
latehar,0.573164859,0.027933586,0.545231273
bokaro,1.369848729,1.347818433,0.022030296
ramgarh,0.955188073,0.516207464,0.438980609
ranchi,0.833116849,0.368094084,0.465022765
lohardaga,0.868753763,0.077224984,0.791528779
gumla,0.738034735,0.061045269,0.676989466
khunti,0.760830841,0.025055895,0.735774946
saraikela-kharsawan,1.982457722,1.597536193,0.297198097
purbi singhbhum,1.736697053,0.089703785,1.646993268
pashchimi singhbhum,0.910148694,0.04196336,0.868185334
simdega,1.054648305,0.125948542,0.928699763
kodarma,0.4952359,0.493650006,0.001585894
hazaribagh,0.550169328,0.473117617,0.077051711
bidar,1.344650341,0.577171919,0.767478422
kalaburagi,1.1108725,0.548079914,0.562792586
belagavi,1.274110942,0.55806105,0.716049892
yadgir,1.651730783,0.57450138,1.077229403
bagalkote,1.462562203,1.460163536,0.002398667
raichur,1.42584206,0.565825072,0.860016988
koppal,1.056602421,0.555929835,0.500672586
gadag,0.935237691,0.161614128,0.773623563
ballari,1.132672375,0.584051989,0.548620386
dharwad,0.419364228,0.136242811,0.283121417
uttara kannada,4.074727101,1.597536193,2.419647773
haveri,1.243636673,0.202049296,1.041587377
chitradurga,0.426895091,0.23997582,0.186919271
davanagere,0.757147753,0.419899366,0.337248387
shivamogga,1.276369106,1.203198506,0.0731706
udupi,0.74927375,0.741689148,0.007584602
chikkamagaluru,1.355001002,0.868566012,0.48643499
chikkaballapura,0.292140809,0.110670649,0.18147016
hassan,0.65942209,0.611212696,0.048209394
kolar,0.261632224,0.109739276,0.151892948
bengaluru rural,0.192307509,0.071765205,0.120542304
dakshina kannada,1.44861205,0.422123179,1.026488871
bangalore,0.342520348,0.227953363,0.114566985
kodagu,0.795547476,0.154509876,0.6410376
chamarajanagara,2.083532915,0.145853665,1.93767925
tumakuru,0.340404409,0.284595715,0.055808694
ramanagara,1.21544654,0.259579863,0.955866677
mandya,2.146957544,0.730831983,1.416125561
mysuru,1.66900183,1.291071277,0.377930553
vijayapura,0.883343513,0.871904394,0.011439119
kasaragod,3.02140911,0.717632918,2.303776192
wayanad,0.815062099,0.354881107,0.460180992
kozhikode,1.40055533,0.599372106,0.801183224
malappuram,1.938819937,0.260316709,1.678503228
palakkad,2.435607291,0.550109826,1.885497465
thrissur,5.136358427,0.761485485,4.374872942
idukki,0.789197649,0.784504282,0.004693367
ernakulam,5.103357738,1.597536193,1.260337983
alappuzha,8.323627750875,1.597536193,7.660317975750001
kottayam,3.699266664,1.597536193,1.520735488
pathanamthitta,1.224907042,0.233181386,0.991725656
kollam,2.689873614,1.597536193,0.007181482
thiruvananthapuram,0.884604088,0.648894373,0.235709715
kannur,3.447996641,1.090489394,2.357507247
leh,0.46868104,0.486956079,0.018275039
kargil,0.468179461,0.181839586,0.286339875
lakshadweep,8.323627750875,1.597536193,4.0
burhanpur,0.821960718,0.136420671,0.685540047
morena,3.024035354,0.36602215,2.658013204
bhind,2.808721208,0.119319241,2.689401967
gwalior,0.637436542,0.480315571,0.157120971
sheopur,1.417634793,0.185883526,1.231751267
shivpuri,0.728096946,0.56739149,0.160705456
tikamgarh,0.397359874,0.123153605,0.274206269
neemuch,1.80618778,1.597536193,0.047005244
rewa,0.994456438,0.175699644,0.818756794
satna,0.676054775,0.682682458,0.006627683
guna,0.595168951,0.137757934,0.457411017
ashoknagar,1.106305566,0.886532248,0.219773318
mandsaur,1.435703116,1.47147063,0.035767514
singrauli,1.521857949,0.715195816,0.806662133
sidhi,2.184368869,0.402325215,1.782043654
sagar,0.895085498,0.240442317,0.654643181
damoh,1.37672163,0.183081246,1.193640384
shajapur,0.571010644,0.057503291,0.513507353
vidisha,0.912677122,0.277215122,0.635462
rajgarh,0.937282124,0.464455125,0.472826999
shahdol,0.76725114,0.771098824,0.003847684
katni,1.074565636,0.544194583,0.530371053
umaria,0.907342834,0.911756287,0.004413453
ratlam,0.690751655,0.102150461,0.588601194
bhopal,0.626374883,0.626869321,0.000494438
ujjain,0.752619653,0.044407032,0.708212621
raisen,1.851820563,0.547154614,1.304665949
sehore,1.308962201,0.443833329,0.865128872
jabalpur,1.701345896,1.091398785,0.609947111
dewas,1.037523564,0.405980697,0.631542867
anuppur,0.69532992,0.16785608,0.52747384
jhabua,0.409073564,0.130395664,0.2786779
dindori,1.451159302,0.207929959,1.243229343
narsimhapur,2.214872889,0.238163477,1.976709412
dhar,0.815779757,0.487835201,0.327944556
indore,0.351694942,0.088367293,0.263327649
mandla,1.57739714,0.911846658,0.665550482
hoshangabad,2.346467017,0.970690301,1.375776716
seoni,1.235483561,0.815741223,0.419742338
alirajpur,0.872416618,0.738663983,0.133752635
chhindwara,0.626598635,0.382961008,0.243637627
harda,1.414901297,0.286810929,1.128090368
west nimar,1.727264926,0.465974584,1.261290342
east nimar,1.041803014,1.03067221,0.011130804
balaghat,1.159502036,0.086946009,1.072556027
barwani,0.86377453,0.58771354,0.27606099
agar malwa,0.53688887,0.338892414,0.197996456
datia,2.46515688,0.299925165,2.165231715
chhatarpur,1.27766675,0.251215844,1.026450906
panna,0.90658603,0.165583402,0.741002628
