Dist_Name,Percent_Flooded_Area,Parmanent_Water,Corrected_Percent_Flooded_Area
betul,0.659609051,0.086627039,0.572982012
niwari,2.347448333,0.208926357,2.138521976
gondiya,1.020830235,0.911616345,0.10921389
bhandara,2.564278476,0.742932408,1.821346068
jalgaon,1.523114248,0.504330321,1.018783927
wardha,1.65012412,1.005544539,0.644579581
buldana,0.570331597,0.427298223,0.143033374
akola,0.880057177,0.274621796,0.605435381
nashik,0.73876734,0.729292944,0.009474396
gadchiroli,1.859313068,0.196356508,1.66295656
washim,0.392447344,0.392373985,7.34e-05
chandrapur,1.760192182,0.535308039,1.224884143
yavatmal,0.98190471,0.983855741,0.001951031
jalna,0.710994286,0.649960977,0.061033309
ahmadnagar,0.691347983,0.697616588,0.006268605
hingoli,1.332394248,1.334570744,0.002176496
nanded,1.586913636,0.436541633,1.150372003
parbhani,3.612234955,0.631474073,2.980760882
pune,1.079353461,1.091416421,0.01206296
bid,0.847814579,0.573485427,0.274329152
mumbai,0.013175876,0.012175873,0.001000003
latur,0.559348532,0.350302784,0.209045748
osmanabad,0.279521656,0.27922672,0.000294936
solapur,1.684216461,0.761165008,0.923051453
satara,0.886672906,0.88365251,0.003020396
ratnagiri,1.554240455,0.978975411,0.575265044
sangli,0.816411266,0.371511861,0.444899405
kolhapur,1.531674907,0.739128811,0.792546096
sindhudurg,1.40862314,0.632545644,0.776077496
thane,3.51519111,1.597536193,1.253627781
palghar,2.015211138,1.112239022,0.902972116
nandurbar,1.936180535,1.1061674,0.830013135
amravati,1.132570579,0.452234552,0.680336027
dhule,0.703409115,0.475721838,0.227687277
nagpur,1.535057736,1.136796464,0.398261272
aurangabad,0.75855332,0.771925606,0.013372286
raigarh,2.063545631,1.597536193,0.036610841
mumbai suburban,0.915654785,0.914657543,0.000997242
kamjong,0.610853038,0.129302233,0.481550805
senapati,0.710207411,0.0,0.710207411
tamenglong,1.701837152,0.006002374,1.695834778
imphal west,3.366895401,0.042914083,3.323981318
kakching,3.624802358,0.104413907,3.520388451
bishnupur,3.487839839,1.597536193,0.000998427
chandel,0.632996,0.002124825,0.630871175
churachandpur,1.167264968,0.2279733,0.939291668
imphal east,8.323627750875,0.032628883,7.660317975750001
jiribam,5.343630309,0.111022838,5.232607471
kangpokpi,0.701396511,0.166897675,0.534498836
thoubal,8.323627750875,0.052982735,7.660317975750001
tengnoupal,0.539127806,0.0,0.539127806
ukhrul,0.669906789,0.0,0.669906789
noney,2.73207358,0.05487921,2.67719437
pherzawl,2.387954764,0.021159458,2.366795306
ribhoi,1.874505797,0.159366599,1.715139198
west khasi hills,1.198133343,0.006185816,1.191947527
east jaintia hills,1.649728103,0.02228155,1.627446553
east khasi hills,1.226830999,0.077062889,1.14976811
south garo hills,1.298508569,0.025829871,1.272678698
west garo hills,1.111942423,0.032280391,1.079662032
east garo hills,0.691122728,0.004744409,0.686378319
west jaintia hills,1.733990094,0.091584225,1.642405869
south west khasi hills,1.814196952,0.045431517,1.768765435
north garo hills,1.505747627,0.0,1.505747627
south west garo hills,3.341603843,0.001275329,3.340328514
kolasib,1.964392845,0.380323566,1.584069279
aizawl,2.162077627,0.096288881,2.065788746
mamit,1.381857077,0.0,1.381857077
champhai,0.919185436,0.0,0.919185436
serchhip,1.328475491,0.0,1.328475491
lunglei,2.6734292,0.01244799,2.66098121
saiha,2.96841934,0.016731928,2.951687412
lawngtlai,2.814060532,0.021722019,2.792338513
mon,2.746283665,0.00464644,2.741637225
longleng,2.847941427,0.010400483,2.837540944
mokokchung,1.200974196,0.0,1.200974196
tuensang,0.650005813,0.0,0.650005813
kiphire,1.066560501,0.0,1.066560501
peren,0.587829484,0.001342531,0.586486953
wokha,2.044958036,0.491956258,1.553001778
zunheboto,0.640526895,0.0,0.640526895
phek,1.968885678,0.002356585,1.966529093
kohima,0.321623488,0.0,0.321623488
dimapur,1.720970931,0.004473913,1.716497018
bhadrak,8.323627750875,1.597536193,7.660317975750001
dhenkanal,1.607306371,0.725516959,0.881789412
jajapur,8.323627750875,0.632633041,7.660317975750001
subarnapur,3.493045358,1.212807104,2.280238254
nuapada,1.647190051,0.35257892,1.294611131
balangir,1.245116533,0.149789566,1.095326967
baudh,2.608651472,0.899336006,1.709315466
cuttack,8.323627750875,1.597536193,7.660317975750001
kandhamal,0.573783436,0.032063654,0.541719782
nayagarh,4.840654376,0.392848482,4.447805894
khordha,3.367308168,1.214771584,2.152536584
kalahandi,0.969360733,0.57131064,0.398050093
jagatsinghapur,3.152171799,1.597536193,0.078061187
puri,8.323627750875,1.597536193,0.32180646
nabarangapur,0.945022433,0.509433477,0.435588956
rayagada,1.514776096,0.065376151,1.449399945
koraput,1.383903026,1.198572767,0.185330259
malkangiri,1.711137196,1.597536193,0.073061589
anugul,1.964959616,1.597536193,0.272277764
kendrapara,8.323627750875,1.597536193,7.660317975750001
ganjam,3.782362954,1.187000815,2.595362139
gajapati,0.776854184,0.1973271,0.579527084
mayurbhanj,1.289395367,0.185356663,1.104038704
sundargarh,2.122434122,0.304650931,1.817783191
kendujhar,1.491690841,0.370501647,1.121189194
baleshwar,8.323627750875,1.597536193,7.660317975750001
jharsuguda,2.936283719,1.597536193,0.163912049
bargarh,1.309118184,1.345216816,0.036098632
debagarh,2.166747854,1.597536193,0.025728406
sambalpur,1.95082885,1.296871576,0.653957274
puducherry,1.760373358,0.820562264,0.939811094
karaikal,1.148059852,1.327174677,0.179114825
mahe,1.6545,1.410606801,0.243893199
yanam,8.323627750875,1.597536193,2.98522873
gurdaspur,8.104089132,0.113656362,7.660317975750001
hoshiarpur,1.124097105,0.108432652,1.015664453
amritsar,2.592469047,0.034259992,2.558209055
jalandhar,5.423173348,0.0,5.423173348
tarn taran,5.771552223,0.165720765,5.605831458
rupnagar,8.323627750875,0.471251752,7.660317975750001
shahid bhagat singh nagar,8.323627750875,0.067246598,7.660317975750001
fazilka,4.742047502,0.0,4.742047502
moga,2.73145838,0.0,2.73145838
ludhiana,4.786805709,0.007473247,4.779332462
sahibzada ajit singh nag*,0.112972873,0.010724633,0.10224824
faridkot,4.441457773,0.0,4.441457773
fatehgarh sahib,0.476176498,0.0,0.476176498
sri muktsar sahib,2.388794655,0.000403704,2.388390951
sangrur,2.448919322,0.0,2.448919322
barnala,1.6671773,0.0,1.6671773
bathinda,4.083232034,0.018454025,4.064778009
patiala,4.903037722,0.000974475,4.902063247
mansa,2.763547618,0.004390434,2.759157184
firozpur,8.113945312,0.027828753,7.660317975750001
pathankot,2.474306677,1.207937139,1.266369538
kapurthala,3.634049856,0.260845183,3.373204673
churu,0.776519408,0.00062635,0.775893058
jhunjhunun,0.337331328,0.000184082,0.337147246
jaisalmer,0.490864938,0.007376732,0.483488206
sikar,0.420855874,0.0,0.420855874
alwar,0.348076896,0.005601607,0.342475289
jaipur,0.300794996,0.001876113,0.298918883
jodhpur,0.356570143,0.004713804,0.351856339
bharatpur,2.342300583,0.003684995,2.338615588
nagaur,0.318324761,0.004782392,0.313542369
dausa,0.503371084,0.004574126,0.498796958
karauli,0.633480722,0.197979321,0.435501401
dhaulpur,3.16604113,0.385474633,2.780566497
barmer,0.88895207,0.014956261,0.873995809
sawai madhopur,1.752297609,0.2640657,1.488231909
tonk,0.845948588,0.871896612,0.025948024
pali,0.420034216,0.028374093,0.391660123
bhilwara,0.795160097,0.045229947,0.74993015
jalor,1.350286581,0.005874951,1.34441163
bundi,2.12987866,0.138460405,1.991418255
kota,2.883610805,0.503964127,2.379646678
sirohi,0.276456745,0.023800256,0.252656489
baran,2.698445577,0.273336329,2.425109248
udaipur,0.289382661,0.290943084,0.001560423
jhalawar,1.321031828,0.380898218,0.94013361
dungarpur,0.586707161,0.388930127,0.197777034
banswara,0.908342871,0.925230196,0.016887325
ajmer,0.260510002,0.05695381,0.203556192
rajsamand,0.253865414,0.088450607,0.165414807
chittaurgarh,1.068551638,1.101782041,0.033230403
ganganagar,6.604699359,0.009686833,6.595012526
hanumangarh,3.719727987,0.012851681,3.706876306
bikaner,0.693208661,0.008307225,0.684901436
pratapgarh,0.34101676,0.239472067,0.101544693
north  district,0.608832673,0.545185157,0.063647516
west district,0.75096604,0.065150406,0.685815634
south district,1.694907072,0.18276756,1.512139512
east district,0.934153719,0.10298745,0.831166269
adilabad,1.209758847,0.22104424,0.988714607
hyderabad,0.522269753,0.52199262,0.000277133
jagitial,1.696878929,0.394204469,1.30267446
jangoan,0.433243486,0.315476097,0.117767389
mulugu,2.920152054,0.667449464,2.25270259
jogulamba gadwal,2.863639705,1.45893785,1.404701855
kamareddy,1.880129371,0.928824065,0.951305306
karimnagar,1.016544336,1.029366402,0.012822066
khammam,0.560077929,0.458663756,0.101414173
kumuram bheem asifabad,1.762360552,0.6274381,1.134922452
mahabubabad,0.514342184,0.26668014,0.247662044
mahabubnagar,0.520380467,0.103573838,0.416806629
mancherial,2.37206874,1.035405769,1.336662971
medak,1.038975884,0.130629891,0.908345993
medchal malkajgiri,0.338814937,0.108188415,0.230626522
nagarkurnool,2.158570923,0.873611522,1.284959401
nalgonda,1.110181564,1.121014225,0.010832661
nirmal,2.495939442,1.345821289,1.150118153
nizamabad,1.414979667,1.37012829,0.044851377
peddapalli,3.699961317,1.102681823,2.597279494
rajanna sircilla,0.563623248,0.564767428,0.00114418
ranga reddy,0.412349188,0.327322292,0.085026896
sangareddy,1.457531752,1.462695895,0.005164143
siddipet,0.469975702,0.091876715,0.378098987
suryapet,1.862321095,0.526090291,1.336230804
vikarabad,0.271652781,0.187043402,0.084609379
wanaparthy,5.911067913,0.984745694,4.926322219
warangal rural,0.420854233,0.3791028,0.041751433
warangal urban,0.487587909,0.354480511,0.133107398
yadadri bhuvanagiri,0.630428715,0.084363209,0.546065506
bhadradri kothagudem,1.367448139,0.625093908,0.742354231
jayashankar,5.683848444,0.464301349,5.219547095
narayanpet,1.584991037,0.815999907,0.76899113
north tripura,1.542869002,0.0,1.542869002
dhalai,1.167627679,0.830802532,0.336825147
sipahijala,0.601362713,0.003254841,0.598107872
gomati,2.520489489,0.002801781,2.517687708
khowai,0.889218209,0.0,0.889218209
west tripura,0.612502471,0.0,0.612502471
south tripura,0.931395601,0.0,0.931395601
unokoti,8.323627750875,0.001642557,7.660317975750001
amroha,3.77465624,0.02670143,3.74795481
hapur,1.533241589,0.006144137,1.527097452
bareilly,4.170101962,0.0,4.170101962
pilibhit,3.104616978,0.672146699,2.432470279
bulandshahr,4.647089954,0.043817515,4.603272439
gautam buddha nagar,4.671283575,0.002840861,4.668442714
kheri,7.086100462,0.145950617,6.940149845
budaun,3.899941243,0.043402472,3.856538771
bahraich,4.089125081,0.40923834,3.679886741
shahjahanpur,4.764711247,0.007833177,4.75687807
aligarh,1.93292949,0.006094499,1.926834991
kasganj,8.323627750875,0.061598326,7.660317975750001
mathura,4.807455013,0.0,4.807455013
shrawasti,7.721578816,0.028878669,7.660317975750001
sitapur,3.400453125,0.025174919,3.375278206
hathras,1.329597887,0.0,1.329597887
etah,1.185341675,0.000451786,1.184889889
hardoi,4.375049349,0.028511914,4.346537435
farrukhabad,6.314129092,0.099039455,6.215089637
firozabad,4.216316792,0.0,4.216316792
siddharthnagar,8.323627750875,0.022007889,7.660317975750001
mainpuri,3.043030701,0.0,3.043030701
mahrajganj,3.336576576,0.082956237,3.253620339
agra,4.133356464,0.10192976,4.031426704
gonda,2.9367264,0.067902889,2.868823511
bara banki,3.016814521,0.151297728,2.865516793
kushinagar,4.446808531,0.238357002,4.208451529
kannauj,3.637205694,0.028212116,3.608993578
lucknow,1.996226278,0.00696436,1.989261918
basti,4.958766648,0.322726847,4.636039801
gorakhpur,8.323627750875,0.35299449,7.660317975750001
sant kabir nagar,6.190358252,0.19440129,5.995956962
unnao,3.590127624,0.07773585,3.512391774
etawah,8.323627750875,0.23711024,7.660317975750001
kanpur nagar,5.234616541,0.360877047,4.873739494
auraiya,6.808487542,0.145826885,6.662660657
faizabad,4.054677701,0.247188018,3.807489683
kanpur dehat,3.309974643,0.222688571,3.087286072
deoria,7.998150162,0.303328624,7.660317975750001
sultanpur,4.349309327,0.002008734,4.347300593
ambedkar nagar,3.80490503,0.342207082,3.462697948
rae bareli,5.209973941,0.023735469,5.186238472
jalaun,5.196857221,0.392709551,4.80414767
azamgarh,6.067454778,0.055490347,6.011964431
mau,4.820667589,0.274573764,4.546093825
fatehpur,6.194245238,0.497518236,5.696727002
ballia,8.323627750875,0.925904877,7.660317975750001
jaunpur,4.255610411,0.012266083,4.243344328
jhansi,2.23315222,0.409255286,1.823896934
banda,6.835722082,0.522039626,6.313682456
ghazipur,8.323627750875,0.864783267,7.660317975750001
kaushambi,5.838259619,0.615851316,5.222408303
prayagraj,8.323627750875,0.784955122,7.660317975750001
varanasi,4.599652222,0.883647796,3.716004426
chitrakoot,2.917583682,0.454897641,2.462686041
chandauli,8.323627750875,1.049386239,7.660317975750001
bhadohi,8.323627750875,1.079228201,7.660317975750001
mirzapur,4.158753681,1.473547713,2.685205968
lalitpur,1.497263878,1.506086959,0.008823081
sonbhadra,2.644815378,1.597536193,0.064958232
amethi,2.870234132,0.0,2.870234132
ghaziabad,2.474121961,0.0,2.474121961
sambhal,2.052578084,0.044450144,2.00812794
mahoba,0.539052412,0.300865401,0.238187011
saharanpur,2.705190205,0.020060771,2.685129434
bijnor,3.55139876,0.063788983,3.487609777
muzaffarnagar,1.484914141,0.003804991,1.48110915
baghpat,4.30209073,0.0,4.30209073
meerut,3.284379909,0.007909836,3.276470073
moradabad,3.838687956,0.0,3.838687956
rampur,4.515924008,0.0,4.515924008
shamli,1.857718186,0.0,1.857718186
balrampur,4.434421195,0.059511194,4.374910001
hamirpur,6.709509044,0.665130154,6.04437889
pratapgarh,3.66688256,0.018238429,3.648644131
uttarkashi,0.450692495,0.082932117,0.367760378
chamoli,1.044647093,0.05612071,0.988526383
dehradun,1.565549733,0.084799737,1.480749996
tehri garhwal,1.072103335,0.531062216,0.541041119
rudraprayag,1.443384607,0.040330005,1.403054602
pithoragarh,0.525534276,0.108953862,0.416580414
bageshwar,0.57268385,0.001914048,0.570769802
hardwar,2.049997612,0.174571933,1.875425679
garhwal,1.014386007,0.69594354,0.318442467
"almora
",0.649027255,0.000454012,0.648573243
nainital,0.775389314,0.026065252,0.749324062
champawat,1.472908997,0.256522301,1.216386696
udham singh nagar,2.061876849,0.785339181,1.276537668
south twenty four pargan*,8.323627750875,1.597536193,7.660317975750001
darjiling,2.014600116,0.096238867,1.918361249
jalpaiguri,4.914165317,0.3463879,4.567777417
dakshin dinajpur,3.854366613,0.005980479,3.848386134
maldah,8.323627750875,1.597536193,7.660317975750001
murshidabad,8.323627750875,1.234154397,7.660317975750001
birbhum,4.557102699,0.073826304,4.483276395
nadia,8.323627750875,0.744726558,7.660317975750001
purba bardhaman,8.323627750875,0.24975544,7.660317975750001
puruliya,0.817297747,0.509342358,0.307955389
bankura,1.837666654,0.435897763,1.401768891
north twenty four pargan*,8.323627750875,1.597536193,7.660317975750001
hooghly,8.323627750875,0.332437756,7.660317975750001
medinipur west,7.838525951,0.025978003,7.660317975750001
howrah,8.323627750875,1.597536193,7.660317975750001
kolkata,8.323627750875,1.597536193,1.85061619
purba medinipur,8.323627750875,1.597536193,7.660317975750001
alipurduar,4.056971682,0.017650059,4.039321623
paschim bardhaman,2.156244683,0.422563785,1.733680898
kalimpong,1.209230259,0.250831636,0.958398623
jhargram,1.847517048,0.072751655,1.774765393
cooch behar,7.872524259,0.371070198,7.501454061
uttar dinajpur,6.673772935,0.007231452,6.666541483
thiruvallur,2.527745598,1.597536193,0.136913665
chennai,4.645634657,1.072848464,3.572786193
krishnagiri,1.019903242,0.155619892,0.86428335
tiruvannamalai,1.068840485,0.111931507,0.956908978
dharmapuri,0.764553583,0.519672081,0.244881502
salem,1.698807354,0.995995874,0.70281148
erode,1.28966656,0.635350328,0.654316232
the nilgiris,0.41168295,0.339577292,0.072105658
namakkal,0.411626715,0.022086664,0.389540051
perambalur,0.714228873,0.002767237,0.711461636
coimbatore,0.519629022,0.20279264,0.316836382
tiruchirappalli,2.799798931,0.030082563,2.769716368
ariyalur,2.450977499,0.08746038,2.363517119
tiruppur,0.635364224,0.084088984,0.55127524
thanjavur,6.402076626,0.139785443,6.262291183
karur,1.785192578,0.062914047,1.722278531
thiruvarur,2.20727188,0.026905003,2.180366877
dindigul,0.458409501,0.079067201,0.3793423
madurai,1.022103303,0.009182441,1.012920862
theni,0.346368373,0.314606199,0.031762174
virudhunagar,1.881503151,0.022872843,1.858630308
thoothukkudi,0.991755053,1.009030229,0.017275176
kanniyakumari,0.216023548,0.214453049,0.001570499
viluppuram,2.829205267,0.250109562,2.579095705
cuddalore,6.561569456,0.689771711,5.871797745
pudukkottai,0.699430563,0.085746267,0.613684296
sivaganga,1.984480953,0.051279472,1.933201481
ramanathapuram,3.269130248,1.290662657,1.978467591
nagapattinam,8.323627750875,1.597536193,7.660317975750001
kallakurichi,1.726935239,0.016931089,1.71000415
tenkasi,0.457961738,0.050554592,0.407407146
tirunelveli,0.61478851,0.622191008,0.007402498
vellore,0.459638695,0.021681234,0.437957461
ranipet,1.50587668,0.142824545,1.363052135
tirupathur,0.890009742,0.007876167,0.882133575
kancheepuram,2.694220448,0.935998334,1.758222114
chengalpattu,4.817890104,1.597536193,2.752509381
