District,Latitude,Longitude,elevation
Adilabad,19.663259,78.555315,256
Agra,27.17568,78.008109,170
Ahmadabad,23.026157,72.589687,51
Ahmadnagar,19.093412,74.746855,657
Aizawl,23.748659,92.728016,937
Ajmer,26.460578,74.641756,488
Akola,20.710576,77.00373,286
Alappuzha,9.501632,76.329606,9
Aligarh,27.875204,78.068216,189
Allahabad,25.45399,81.851869,96
Almora,29.603844,79.665557,1488
Alwar,27.566581,76.610602,277
Ambala,30.376076,76.78821,275
Ambedkar Nagar,26.413411,82.54027,90
Amravati,20.937346,77.760249,346
Amreli,21.598002,71.216081,120
Amritsar,31.623088,74.87248,233
Anand,22.566883,72.953775,39
Anantapur,14.679395,77.598252,349
Anantanag,33.738528,75.16328,1630
Andamans,11.660569,92.741136,30
Anjaw,27.894204,96.790213,1415
Anugul,20.836481,85.099192,130
Anuppur,23.097789,81.701139,497
Araria,26.137794,87.464469,53
Ashok Nagar,24.568718,77.728572,491
Auraiya,26.460045,79.519467,139
Aurangabad,24.749745,84.379225,114
Aurangabad,19.885543,75.333441,578
Azamgarh,26.053641,83.181213,78
Bagalkot,16.202963,75.707787,525
Bageshwar,29.842812,79.770905,1019
Baghpat,28.934887,77.226645,220
Bahraich,27.577746,81.598143,123
Balaghat,21.815447,80.1932,308
Balangir,20.705399,83.496116,180
Baleshwar,21.492432,86.922744,19
Ballia,25.760427,84.155791,63
Balrampur,27.424362,82.195912,105
Banas Kantha,24.185024,72.444088,219
Banda,25.467372,80.325071,116
Bangalore,12.97708,77.596173,918
Bangalore,12.97708,77.596173,918
Banka,24.880617,86.919712,85
Bankura,23.249965,87.061434,89
Banswara,23.545683,74.448134,232
Barabanki,26.931977,81.203728,122
Baramula,34.200628,74.328035,1689
Baran,25.113409,76.513669,259
Barddhaman,23.262279,87.856827,33
Bareilly,28.361856,79.419697,176
Bargarh,21.339228,83.63098,178
Barmer,25.743971,71.393059,207
Barpeta,26.318438,91.012313,43
Barwani,22.02929,74.891275,183
Baster,19.086747,82.039276,548
Basti,26.801568,82.758574,88
Bathinda,30.293282,74.951926,208
Baudh,20.832374,83.922946,109
Baudh,20.826237,84.307596,96
Begusarai,25.409515,86.135757,46
Belgaum,15.858948,74.509438,765
Bellary,15.143301,76.923557,462
Betul,21.903513,77.902064,647
Bhadrak,21.068425,86.503508,18
Bhagalpur,25.239305,86.974522,45
Bhandara,21.169245,79.657152,255
Bharatpur,27.213921,77.500799,179
Bharuch,21.69417,72.978556,14
Bhavnagar,21.77414,72.139722,19
Bhilwara,25.347483,74.637973,419
Bhind,26.564114,78.789336,152
Bhiwani,28.791052,76.143875,217
Bhojpur,25.565465,84.677244,60
Bhopal,23.266323,77.414303,495
Bid,18.987824,75.763809,513
Bidar,17.915869,77.531757,661
Bijapur,16.823754,75.719178,604
Bijnor,29.379583,78.13407,234
Bikaner,28.016543,73.317199,227
Bilaspur,31.323902,76.761527,602
Bilaspur,22.074605,82.176189,266
Birbhum,23.908735,87.534251,72
Bishnupur,24.632371,93.764667,809
Bokaro,23.640657,86.162947,209
Bongaigaon,26.502443,90.564968,61
Budaun,28.034404,79.124138,171
Bulandshahr,28.400237,77.861025,202
Buldana,20.532223,76.181689,649
Bundi,25.442985,75.643423,310
Burhanpur,21.33186,76.20459,260
Buxar,25.571102,83.98059,64
Cachar,24.820025,92.795038,24
Chamba,32.558843,76.126097,1009
Chamoli,30.401381,79.331112,1248
Champawat,29.333337,80.103959,1621
Champhai,23.489023,93.345186,1348
Chamarajanagar,11.936475,76.939171,703
Chandauli,25.258531,83.270958,77
Chandel,24.320947,93.989857,941
Chandigarh,30.731928,76.785486,346
Chandrapur,19.951685,79.295823,186
Changlang,27.087745,95.731123,772
Chatra,24.208676,84.866295,430
Chennai,13.074737,80.267689,8
Chhatarpur,24.915425,79.592243,305
Chhindwara,22.057572,78.940098,678
Chikmagalur,13.318348,75.772746,1031
Chitradurga,14.227245,76.402839,738
Chitrakoot,25.210734,80.914156,138
Chittaurgarh,24.876434,74.619443,404
Chittoor,13.215319,79.100032,311
Churachandpur,24.334438,93.658102,1072
Churu,28.300078,74.966601,292
Coimbatore,10.994743,76.96688,415
Cuddalore,11.75553,79.762325,8
Cuddapah,14.482391,78.82537,130
Cuttack,20.478116,85.85389,27
Dadra & Nagar Haveli,20.284446,72.998942,37
Dakshin Dinajpur,25.230003,88.789755,27
Dakshina Kannada,12.863889,74.841219,21
Daman,20.424388,72.846682,10
Damoh,23.824248,79.455215,380
Dantewada,18.87715,81.367201,380
Darbhanga,26.164221,85.910612,54
Darjiling,27.041527,88.272768,1782
Darrang,26.441811,92.033565,59
Datia,25.673026,78.458158,243
Dausa,26.899411,76.334441,336
Davangere,14.492934,75.936375,578
Debagarh,21.546245,84.744026,311
Dehradun,30.325264,78.041576,670
Deoghar,24.481265,86.700615,253
Deoria,26.500556,83.783389,79
Dewas,22.962736,76.071156,548
Dhalai,23.938769,91.868389,94
Dhamtari,20.703812,81.567596,325
Dhanbad,23.797727,86.436225,239
Dhar,22.598554,75.314536,570
Dharmapuri,12.134803,78.161203,455
Dharwad,15.452454,75.012073,723
Dhaulpur,26.693948,77.894554,175
Dhemaji,27.4844,94.594933,100
Dhenkanal,20.654734,85.588016,86
Dhubri,26.019042,89.991086,29
Dhule,20.90441,74.781243,261
Dibang Valley,28.850861,95.871559,1775
Dibrugarh,27.480193,94.912419,107
Dimapur,25.91789,93.746839,145
Dindigul,10.361936,77.968908,277
Dindori,22.939702,81.083584,682
Diu,20.713309,70.979548,3
Dohad,22.823003,74.263925,299
Dumka,24.271014,87.249367,148
Dungarpur,23.837104,73.716702,314
Durg,21.188278,81.275855,291
East Sikkim,27.328923,88.616469,1545
East Garo Hills,25.528369,90.593784,267
East Godavari,16.969397,82.236435,8
East Kameng,27.333113,93.063248,773
East Khasi Hills,25.588025,91.887356,1444
East Nimar,21.827574,76.356018,313
East Siang,28.065355,95.333325,161
Ernakulam,9.956764,76.292401,4
Erode,11.334348,77.72772,170
Etah,27.55673,78.657582,170
Etawah,26.77697,79.025561,149
Faizabad,26.781125,82.149876,102
Faridabad,28.427902,77.329409,204
Faridkot,30.67333,74.758547,203
Farrukhabad,27.367541,79.635106,147
Fatehabad,29.516385,75.4548,212
Fatehgarh Sahib,30.647528,76.406922,268
Fatehpur,25.927961,80.817369,117
Firozabad,27.142217,78.398303,163
Firozpur,30.939516,74.619239,197
Gadag,15.441432,75.646857,647
Gadchiroli,20.184794,80.007887,210
Gajapati,18.776646,84.080324,60
Gandhinagar,23.235737,72.671374,79
Ganganagar,29.928315,73.867201,177
Ganjam,19.350441,84.985993,23
Garwah,24.17351,83.81231,211
Garhwal,30.152136,78.780959,1391
Gautam Buddha Nagar,28.567013,77.327519,201
Gaya,24.79151,85.004475,119
Ghaziabad,28.660255,77.445653,215
Ghazipur,25.586118,83.581496,71
Giridih,24.189967,86.313267,296
Goalpara,26.176465,90.631164,40
Godda,24.829078,87.215924,91
Golaghat,26.509522,93.974001,101
Gonda,27.133796,81.962471,109
Gondiya,21.448734,80.1972,313
Gopalganj,26.465323,84.444294,72
Gorakhpur,26.759828,83.370935,83
Gulbarga,17.334962,76.834784,465
Gumla,23.026635,84.534374,653
Guna,24.644351,77.313136,477
Guntur,16.297356,80.447394,32
Gurdaspur,32.045131,75.408744,264
Gurgaon,28.466248,77.028569,225
Gwalior,26.222524,78.168463,233
Hailakandi,24.709416,92.568191,24
Hamirpur,31.672705,76.521404,750
Hamirpur,25.959941,80.117055,107
Hanumangarh,29.577336,74.320427,183
Haora,22.567906,88.327811,6
Harda,22.336719,77.085484,286
Hardoi,27.395551,80.127149,145
Hardwar,29.919595,78.162848,278
Hassan,13.008913,76.098149,952
Hathras,27.585241,78.05918,179
Haveri,14.810215,75.407562,562
Hazaribagh,23.988567,85.36671,615
Hingoli,19.713154,77.153409,457
Hisar,29.151765,75.725027,213
Hoshangabad,22.740101,77.713729,304
Hoshiarpur,31.535053,75.914418,305
Hugli,22.900631,88.396631,12
Hyderabad,17.399667,78.488244,507
Hyderabad,17.399667,78.488244,507
Idukki,9.900515,77.176271,1066
Imphal,24.811571,93.950799,783
Indore,22.716881,75.867271,553
Jabalpur,23.172246,79.937619,406
Jagatsinghapur,20.26385,86.166024,13
Jaintia Hills,25.438113,92.198261,1321
Jaipur,26.914736,75.810664,439
Jaisalmer,26.911481,70.91459,237
Jajapur,20.844687,86.32523,15
Jalandhar,31.339673,75.581698,239
Jalaun,25.989945,79.454191,139
Jalgaon,21.009559,75.570044,218
Jalna,19.848844,75.901627,505
Jalor,25.342919,72.620614,247
Jalpaiguri,26.527845,88.719039,85
Jammu,32.727401,74.8456,308
Jamnagar,22.471076,70.07265,18
Jamtara,23.959798,86.788385,191
Jamui,24.925934,86.216344,83
Janjgir,22.003783,82.594618,268
Jashpur,22.892329,84.158393,761
Jaunpur,25.748744,82.687741,80
Jehanabad,25.212198,84.982009,67
Jhabua,22.769906,74.599553,324
Jhajjar,28.601349,76.6536,215
Jhalawar,24.592312,76.165807,312
Jhansi,25.462975,78.57546,243
Jharsuguda,21.851989,84.025951,224
Jhunjhunun,28.129504,75.400108,338
Jind,29.318821,76.313347,226
Jodhpur,26.279624,73.022778,241
Jorhat,26.754666,94.218519,94
Junagadh,21.522705,70.461296,98
Jyotiba Phule Nagar,28.906416,78.462509,216
Kachchh,23.251213,69.666108,99
Kaimur,25.040295,83.602718,84
Kaithal,29.804185,76.399321,237
Kalahandi,19.910373,83.176494,261
Kamrup,26.181061,91.751916,59
Kancheepuram,12.834822,79.715697,83
Kandhamal,20.467657,84.240574,503
Kangra,32.217751,76.31406,1291
Kanker,20.275167,81.50583,402
Kannauj,27.056124,79.926694,133
Kanniyakumari,8.175865,77.440953,27
Kannur,11.868687,75.36639,15
Kanpur Dehat,26.375967,79.955267,132
Kanpur Nagar,26.461855,80.344194,132
Kapurthala,31.379585,75.385678,226
Karaikal,10.917964,79.837646,3
Karauli,26.4987,77.022184,273
Karbi Anglong,25.838215,93.446934,199
Karimganj,24.871588,92.353828,22
Karimnagar,18.431912,79.144791,263
Karnal,29.692495,76.985142,251
Karur,10.948948,78.086832,123
Kasaragod,12.498305,74.990213,18
Kathua,32.359369,75.516357,313
Katihar,25.537374,87.583497,32
Katni,23.841092,80.397878,380
Kaushambi,25.524545,81.383437,104
Kawardha,22.006266,81.259515,338
Kendrapara,20.508399,86.417262,6
Kendujhar,21.644926,85.583459,482
Khagaria,25.508751,86.472735,41
Khammam,17.245344,80.140567,116
Kheda,22.747316,72.695273,26
Kheri,27.947796,80.788432,147
Khordha,20.187781,85.622131,44
Kinnaur,31.546954,78.26285,2589
Kishanganj,26.112966,87.9283,50
Koch Bihar,26.328292,89.453617,45
Kodagu,12.422433,75.744027,1152
Kodarma,24.463,85.587047,386
Kohima,25.684924,94.118903,1410
Kokrajhar,26.40281,90.273819,47
Kolar,13.135759,78.136263,835
Kolasib,24.252182,92.690303,364
Kolhapur,16.694394,74.22406,559
Kolkata,22.548783,88.39894,5
Kollam,8.888392,76.609021,18
Koppal,15.362997,76.167916,539
Koraput,18.80694,82.719909,875
Korba,22.337193,82.715651,288
Koriya,23.244843,82.570516,538
Kota,25.179993,75.846204,263
Kottayam,9.595602,76.521426,12
Kozhikode,11.239895,75.795215,14
Krishna,16.189204,81.136184,9
Krishnagiri,12.533802,78.228528,512
Kullu,31.960573,77.107897,1454
Kurnool,15.834985,78.041533,283
Kurukshetra,29.962444,76.838151,256
Kurung Kumey,27.861258,93.499644,985
Kushinagar,26.907172,83.985134,88
Lahul & Spiti,32.574709,77.040806,3458
Lakhimpur,27.236148,94.105136,93
Lakhisarai,25.176411,86.090783,47
Lakshdweep,10.568609,72.640306,-7
Lalitpur,24.691585,78.418609,357
Latehar,23.75162,84.509376,406
Latur,18.401122,76.576955,629
Leh,34.138736,77.565158,3322
Lohardaga,23.432486,84.681568,659
Lohit,27.925439,96.166869,221
Lower Dibang Valley,28.1375,95.798781,289
Lower Subansiri,27.5556,93.812343,1661
Lucknow,26.83323,80.943614,123
Ludhiana,30.908679,75.851626,249
Lunglei,22.888359,92.746609,921
Madhepura,25.921099,86.792579,47
Madhubani,26.356596,86.070431,59
Madurai,9.924937,78.129356,137
Maharajganj,27.146858,83.567801,93
Mahasamund,21.09393,82.111104,291
Mahbubnagar,16.744426,77.991612,505
Mahendragarh,28.045836,76.11006,307
Mahesana,23.60274,72.385689,89
Mahoba,25.286105,79.880627,210
Mainpuri,27.229325,79.049369,158
Malappuram,11.043786,76.085683,51
Maldah,25.010231,88.147599,28
Malkangiri,18.357914,81.897509,203
Mamit,23.942233,92.499553,541
Mandi,31.711956,76.932031,840
Mandla,22.605889,80.370917,447
Mandsaur,24.063675,75.074883,435
Mandya,12.517368,76.898666,679
Mansa,29.986894,75.390143,219
Marigaon,26.255106,92.337553,61
Mathura,27.494256,77.684411,177
Mau,25.947961,83.561419,73
Mayurbhanj,21.944929,86.725858,41
Medak,17.625811,78.082342,515
Meerut,28.986554,77.70386,227
Mirzapur,25.143896,82.562668,81
Moga,30.801361,75.162775,221
Mokokchung,26.321208,94.519572,1135
Mon,26.723923,95.031768,666
Moradabad,28.832848,78.780652,202
Morena,26.500863,78.001752,176
Muktsar,30.463978,74.517016,199
Mumbai,18.987074,72.830007,8
Mumbai (Suburban),19.054135,72.832678,4
Munger,25.37403,86.47675,48
Murshidabad,24.100513,88.278789,21
Muzaffarnagar,29.471716,77.700412,247
Muzaffarpur,26.117382,85.406908,58
Mysore,12.309442,76.654533,752
Nabarangapur,19.224792,82.557829,568
Nadia,23.418592,88.504458,14
Nagaon,26.355771,92.686525,68
Nagapattinam,10.770587,79.834871,3
Nagaur,27.200302,73.736974,297
Nagpur,21.148204,79.096814,310
Nainital,29.380565,79.470524,1922
Nalanda,25.194764,85.521417,59
Nalbari,26.444776,91.445234,53
Nalgonda,17.061325,79.267503,245
Namakkal,11.225821,78.171836,195
Nanded,19.159314,77.313188,363
Nandurbar,21.36675,74.244736,215
Narmada,21.875823,73.499823,35
Narsimhapur,22.948386,79.193312,357
Nashik,20.006006,73.795878,580
Navsari,20.948755,72.925226,12
Nawada,24.887955,85.543198,88
Nawanshahr,31.120012,76.130554,258
Nayagarh,20.120189,85.098925,148
Neemuch,24.473691,74.876342,488
Nellore,14.449206,79.983616,22
Nizamabad,18.654235,78.09389,389
North,27.50395,88.536203,1171
North Cachar Hills,25.167627,93.015884,630
North Goa,15.480081,73.822329,12
North Tripura,24.342116,92.017914,32
North 24 Parganas,22.724797,88.507529,10
Nuapada,20.819327,82.555776,344
Osmanabad,18.181663,76.041686,656
Pachim Sionghum,22.554553,85.808737,229
Pakaur,24.635842,87.834711,41
Palakkad,10.772089,76.658319,91
Palamu,24.040242,84.069328,225
Pali,25.777043,73.322215,216
Panch Mahals,22.772915,73.60953,123
Panchkula,30.722619,76.880191,387
Panipat,29.387951,76.968552,236
Panna,24.719464,80.189266,410
Papum Pare,27.101465,93.597901,372
Parbhani,19.268358,76.777025,418
Paschim Medinapur,22.42833,87.323882,44
Paschim Champaran,26.804014,84.510335,78
Patan,23.845103,72.111466,81
Pathanamthitta,9.294782,76.75528,77
Patiala,30.317367,76.407038,252
Patna,25.603125,85.119195,57
Perambalur,11.243109,78.866417,132
Phek,25.701797,94.465739,1323
Pilibhit,28.634994,79.812128,188
Pithoragarh,29.583696,80.203698,1578
Pondicherry,11.935363,79.83229,6
Porbandar,21.636581,69.59674,0
Prakasam,15.514451,80.048738,12
Pratapgarh,25.93741,81.995137,94
Pudukkottai,10.383944,78.81216,99
Punch,33.773791,74.081247,1009
Pune,18.525994,73.862602,556
Purba Champaran,26.653574,84.925161,69
Purba Medinapur,22.301044,87.919817,6
East Singbhum,22.799522,86.197389,159
Puri,19.79549,85.838807,4
Purnia,25.777226,87.47066,41
Puruliya,23.332193,86.366718,246
Rae Bareli,26.231689,81.230631,114
Raichur,16.207752,77.358779,406
Raigarh,21.908949,83.395958,222
Raigarh,18.646539,72.875994,4
Raipur,21.227374,81.629069,295
Raisen,23.33011,77.780588,451
Rajgarh,24.005868,76.739744,378
Rajkot,22.295207,70.805355,133
Rajnandgaon,21.089426,81.034625,304
Rajsamand,25.075336,73.860393,565
Ramanathapuram,9.363516,78.840969,9
Rampur,28.791807,79.029148,191
Ranchi,23.363068,85.340321,635
Ratlam,23.327034,75.040755,484
Ratnagiri,16.990597,73.297537,21
Rayagada,19.165286,83.412105,223
Rewa,24.540725,81.288305,300
Rewari,28.198138,76.615433,247
Ri Bhoi,25.915944,91.88132,589
Rohtak,28.888214,76.587935,223
Rohtas,24.92088,84.039698,154
Rudraprayag,30.29541,78.986665,817
Rupnagar,30.964466,76.526375,275
Sabar Kantha,23.605115,72.96492,142
Sagar,23.837188,78.749867,530
Saharanpur,29.965049,77.553476,277
Saharsa,25.872235,86.59889,45
Sahibganj,25.244524,87.632966,44
Saiha,22.513447,92.979389,733
Salem,11.65821,78.152968,284
Samastipur,25.846512,85.779185,49
Sambalpur,21.466623,83.986047,159
Sangli,16.860757,74.57878,553
Sangrur,30.241479,75.841924,237
Sant Kabir Nagar,26.778133,83.086966,80
Sant Ravidas Nagar,25.335702,82.46387,88
Saraikela,22.715002,85.939556,183
Saran,25.777293,84.751385,56
Satara,17.690393,74.010744,689
Satna,24.566488,80.833433,318
Sawai Madhopur,25.987844,76.381194,318
Sehore,23.206208,77.085006,499
Senapati,25.302888,94.048471,1163
Seoni,22.088143,79.548337,617
Serchhip,23.3256,92.864991,798
Shahdol,23.294345,81.360684,464
Shahjahanpur,27.871092,79.908609,153
Shajapur,23.423091,76.280682,445
Sheikhpura,25.147495,85.839471,48
Sheohar,26.514445,85.29636,66
Sheopur,25.676035,76.698332,229
Shimla,31.10003,77.171181,2056
Shimoga,13.930893,75.576068,582
Shivpuri,25.42602,77.653283,468
Shrawasti,27.700545,81.931928,121
Sibsagar,26.984297,94.639508,95
Siddharthnagar,27.246253,83.066141,87
Sidhi,24.409558,81.883792,278
Sikar,27.610617,75.147048,433
Simdega,22.615172,84.502538,432
Sindhudurg,16.107985,73.714977,28
Sirmaur,30.525617,77.230732,438
Sirohi,24.89138,72.857774,317
Sirsa,29.531177,75.026343,203
Sitamarhi,26.59391,85.496766,68
Sitapur,27.563585,80.686343,139
Sivaganga,9.860311,78.481581,102
Siwan,26.22132,84.361494,67
Solan,30.910522,77.108405,1499
Solapur,17.672099,75.907906,471
Sonbhadra,24.687697,83.069029,315
Sonipat,28.979449,77.024728,222
Sonitpur,26.623221,92.791733,72
South,27.163151,88.359601,1274
South 24 Parganas,22.484754,88.265534,6
South Garo Hills,25.200104,90.645557,64
South Goa,15.304936,73.959411,31
South Tripura,23.53045,91.485363,26
Srikakulam,18.296866,83.891833,12
Srinagar,34.083627,74.810746,1587
Sultanpur,26.262349,82.073784,96
Sundargarh,22.128217,84.048498,236
Supaul,26.246247,86.644513,58
Surat,21.205128,72.847119,15
Surendranagar,22.732978,71.614645,75
Surguja,23.118939,83.207362,607
Tamenglong,24.996325,93.502375,1030
Tawang,27.587899,91.885444,2605
Tehri Garhwal,30.376102,78.498598,982
Thane,19.205931,72.971198,18
Thanjavur,10.785111,79.138403,55
The Dangs,20.756817,73.689483,436
The Nilgiris,11.415521,76.705867,2300
Theni,9.999588,77.464364,301
Thiruvallur,13.153773,79.915219,39
Thiruvananthapuram,8.490191,76.917805,10
Thiruvarur,10.780886,79.626455,13
Thoothukkudi,8.810166,78.148882,7
Thoubal,24.637889,94.006052,778
Thrissur,10.522671,76.21865,13
Tikamgarh,24.743252,78.831962,355
Tinsukia,27.49208,95.370027,124
Tirap,26.991189,95.50663,841
Tiruchirapalli,10.82225,78.681043,74
Tirunelveli,8.730059,77.692464,43
Tiruvannamalai,12.233386,79.07432,209
Tonk,26.171361,75.788097,280
Tuensang,26.229854,94.814512,1508
Tumkur,13.353655,77.096527,812
Udaipur,24.585424,73.686924,590
Udham Singh Nagar,28.966203,79.396914,211
Udhampur,32.91258,75.108491,680
Udupi,13.359567,74.759237,26
Ujjain,23.185696,75.779601,492
Ukhrul,25.091234,94.363891,1731
Umaria,23.525654,80.837774,456
Una,31.46426,76.268458,375
Unnao,26.545632,80.489814,128
Upper Siang,28.613345,95.066152,898
Upper Subansiri,28.029687,94.216858,720
Uttar Dinajpur,25.609131,88.125952,35
Uttara Kannada,14.804209,74.131214,47
Uttarkashi,30.715986,78.430542,1466
Vadodara,22.287726,73.206027,36
Vaishali,25.676599,85.219298,53
Valsad,20.631227,72.933378,8
Varanasi,25.325043,82.975165,80
Vellore,12.909641,79.139241,255
Vidisha,23.531456,77.812138,424
Viluppuram,11.936979,79.487333,47
Virudhunagar,9.594003,77.952743,101
Visakhapatnam,17.724253,83.305865,29
Vizianagaram,18.124612,83.406912,66
Warangal,18.030289,79.57543,255
Wardha,20.735221,78.604456,281
Washim,20.108935,77.142117,550
Wayanad,11.606117,76.088347,812
West Sikkim,27.290085,88.244703,1442
West Garo Hills,25.505214,90.280827,957
West Godavari,16.719836,81.100761,18
West Kameng,27.264281,92.425854,2468
West Khasi Hills,25.518083,91.269445,1361
West Nimar,21.825248,75.61635,255
West Siang,28.168599,94.80047,266
West Tripura,23.827795,91.274175,17
Wokha,26.0917,94.258877,1383
Yamunanagar,30.30369,77.307789,304
Yanam,16.734771,82.213971,7
Yavatmal,20.3876,78.131472,452
Zunheboto,26.009562,94.521241,1639
Rangareddi,17.3891,77.8367,602
Vishakhapatnam,17.724,82.7347,113
Golapara,26.0876,90.5636,49
Bastar,19.1071,81.9535,544
Badgam,33.9349,74.64,2098
Doda,33.0469,75.6208,1472
Kargil,34.262,76.2711,4815
Kupwara,34.4319,74.124,1984
Pulwama,33.9819,75.0144,2030
Rajauri,33.3717,74.3153,950
West Singbhum,22.3651,85.4376,358
Bangalore Rural,13.2847,77.6078,920
Chikmangalur,13.4045,75.6208,1051
Davanagere,14.3318,75.9928,604
Imphal East,24.7807,93.9674,779
Imphal West,24.7828,93.8859,780
Aizwal,23.8789,92.8976,627
Lawngtlai,22.3114,92.6984,332
Sonapur,20.9338,83.8049,122
North Sikkim,27.8236,88.5565,3679
South Sikkim,27.2858,88.3946,1360
Ariyalur,11.2399,79.2902,80
Bulandshahar,28.4215,78.0195,202
Siddharth Nagar,27.2716,82.821,89
Burdwan,23.4595,87.6186,67
Cooch Behar,26.3234,89.3227,48
South Dinajpur,25.3715,88.5565,29
Darjeeling,26.9287,88.3628,1037
Howrah,22.5604,88.051,7
Hooghly,22.8963,88.2461,9
Malda,25.1786,88.2461,35
Midnapore,22.408,87.3811,27
Purulia,23.3322,86.3616,247
North Dinajpur,25.981,88.051,47
New Delhi,28.6139,77.209,219
Andaman,10.7449,92.5,51
Nicobar,7.1205,93.7842,157
Mahe,11.7003,75.5425,14
Sikkim,27.3516,88.3239,1299
Lakshadweep,10.5667,72.6417,7
Goa,15.2993,74.124,97
